common_voice_en_10119832_common_voice_en_103675-common_voice_en_103676|We asked over twenty different people, and they all said it was his.|prompt-wavs/common_voice_en_10119832.wav|One by one, the campfires were extinguished, and the oasis fell as quiet as the desert.
common_voice_en_103675_common_voice_en_10933823-common_voice_en_10933822|I'm never more aware of a room's acoustics than when I'm trying to enjoy a snack I have no intention of sharing.|prompt-wavs/common_voice_en_103675.wav|When it comes to the crunch, our company will become insolvent.
common_voice_en_10933823_common_voice_en_120405-common_voice_en_120402|Sometimes I overthink things which leads me to postpone and ultimately never achieve the goal I had in mind.|prompt-wavs/common_voice_en_10933823.wav|I'm never more aware of a room's acoustics than when I'm trying to enjoy a snack I have no intention of sharing.
common_voice_en_120405_common_voice_en_1205005-common_voice_en_1205007|He approached the mass and was surprised at the size and the shape.|prompt-wavs/common_voice_en_120405.wav|The work of the tailor is seen on each side.
common_voice_en_1205005_common_voice_en_123125-common_voice_en_123126|Roaming endlessly around the park, she wants to go home.|prompt-wavs/common_voice_en_1205005.wav|After all, who doesnâ€™t want to overcome new challenges and achieve great heights?
common_voice_en_123125_common_voice_en_125386-common_voice_en_125388|"There's no danger," the boy said, when they had moved on past the encampment.|prompt-wavs/common_voice_en_123125.wav|The two men hurried back and found the cylinder still lying in the same position.
common_voice_en_125386_common_voice_en_137148-common_voice_en_137152|It was, however, still so hot from its flight through the air.|prompt-wavs/common_voice_en_125386.wav|Elvis Presley is often called the "King of Rock and Roll".
common_voice_en_137148_common_voice_en_1416089-common_voice_en_1416090|She walked across the street wearing stereo headphones and staring at her smartphone.|prompt-wavs/common_voice_en_137148.wav|Also, will numbers be written as digits or as words?
common_voice_en_13900_common_voice_en_1416089-common_voice_en_1416093|Television can make you dumb, but it can also be good education.|prompt-wavs/common_voice_en_13900.wav|I do not like sushi, so I did not really enjoy the meal.
common_voice_en_1416089_common_voice_en_15265-common_voice_en_15266|"Jellyfish can cause serious injuries", the physician explained to the patient.|prompt-wavs/common_voice_en_1416089.wav|Large brown dog walks up a blue staircase.
common_voice_en_15265_common_voice_en_153872-common_voice_en_153873|Man with guitar holding a microphone in one hand and extending his other arm.|prompt-wavs/common_voice_en_15265.wav|They set off running wildly into the trees.
common_voice_en_153872_common_voice_en_155313-common_voice_en_155315|Hundreds must have seen it, and taken it for a falling star.|prompt-wavs/common_voice_en_153872.wav|Replace the Ts in Tim Tebow's name with any other consonant to get a Star Wars character
common_voice_en_155313_common_voice_en_15735839-common_voice_en_15735837|Revenge is not my style, but obviously accidents will happen.|prompt-wavs/common_voice_en_155313.wav|Get out of this!
common_voice_en_15734837_common_voice_en_15903802-common_voice_en_15903807|I shall be neither more nor less meritorious.|prompt-wavs/common_voice_en_15734837.wav|Thousands of people die every year as a consequence of air pollution.
common_voice_en_15735839_common_voice_en_15903802-common_voice_en_15903815|She didn't like the trend of nylon stockings.|prompt-wavs/common_voice_en_15735839.wav|History teaches us that humans do not learn from history.
common_voice_en_15903802_common_voice_en_16666041-common_voice_en_16666040|Experts of geology agree: Yesterday's tsunami was just a herald of the imminent apocalypse.|prompt-wavs/common_voice_en_15903802.wav|I was well, but I'm all the better for being here.
common_voice_en_16666041_common_voice_en_167249-common_voice_en_167247|Birds feed their offspring with spiders, worms, slugs and bugs.|prompt-wavs/common_voice_en_16666041.wav|Take these capsules over to Mrs. David's house.
common_voice_en_167249_common_voice_en_17147545-common_voice_en_17147546|Play the song from the genre Sunshine Reggae that appeals to me.|prompt-wavs/common_voice_en_167249.wav|Lions hunt their prey with sprints, whereas wolves take advantage of their stamina.
common_voice_en_17147545_common_voice_en_17161-common_voice_en_17160|It's probably a good idea to merge the two subsections in the synopsis.|prompt-wavs/common_voice_en_17147545.wav|The area was swirling in dust so intense that it hid the moon from view.
common_voice_en_17161_common_voice_en_17249419-common_voice_en_17249428|On the second day, the boy climbed to the top of a cliff near the camp.|prompt-wavs/common_voice_en_17161.wav|I heard the land where the hobbits live, the Shire, has actually been filmed in New Zealand.
common_voice_en_17249419_common_voice_en_17256676-common_voice_en_17256678|Using script blockers is generally a good idea, but it requires the user to learn a bit.|prompt-wavs/common_voice_en_17249419.wav|To her amazement, she found a supermarket trolley lying on the seabed.
common_voice_en_17255102_common_voice_en_17259121-common_voice_en_17259122|I can reassure you, that we won't retreat until the oil until the peace is secured.|prompt-wavs/common_voice_en_17255102.wav|This pepperoni tastes off, she said.
common_voice_en_17256676_common_voice_en_17263752-common_voice_en_17263750|Sometines, I need to clear my browser cache to save more storage space.|prompt-wavs/common_voice_en_17256676.wav|Try to make eye contact with a stranger on the bus, and hold it for five seconds, without speaking.
common_voice_en_17259121_common_voice_en_17263752-common_voice_en_17263755|This part of the town was half residential, half industrial.|prompt-wavs/common_voice_en_17259121.wav|Spain is producing lots of lettuce, paprika and tomatoes.
common_voice_en_17263752_common_voice_en_17263780-common_voice_en_17263781|After the prince had been rescued, he showed evidence of Stockholm syndrome.|prompt-wavs/common_voice_en_17263752.wav|The more you read, the better you will be understood.
common_voice_en_17263780_common_voice_en_17267923-common_voice_en_17267922|Early to bed, early to rise, makes you healthy, wealthy & wise.|prompt-wavs/common_voice_en_17263780.wav|Can we please leave now?
common_voice_en_17267923_common_voice_en_17271507-common_voice_en_17271509|I pressed the button for my nurse, but he did not come.|prompt-wavs/common_voice_en_17267923.wav|Regarding your request, I have decided to heed your warnings.
common_voice_en_17268075_common_voice_en_17271507-common_voice_en_17271510|Pork cutlet is also very tasty, but our religion does not allow us to eat it.|prompt-wavs/common_voice_en_17268075.wav|It was such a thrill, her veins were pumped full of adrenaline.
common_voice_en_17271507_common_voice_en_17274522-common_voice_en_17274523|Take this pill twice daily, once in the morning and once at bedtime.|prompt-wavs/common_voice_en_17271507.wav|Nora finds herself ugly, because she has pimples.
common_voice_en_17274522_common_voice_en_17274533-common_voice_en_17274531|Palm oil is cheap, but workers on illegal plantations get exploited and huge areas of jungle get destroyed for its production.|prompt-wavs/common_voice_en_17274522.wav|If possible, we'd like the papers a week before and after each of these dates please.
